document,id
"<p>The family of Barack Obama, the 44th President of the United States, and his wife Michelle Obama is made up of people of Kenyan (Luo), African-American, and Old Stock American (including originally English, Scottish, Welsh, Irish, French, German, and Swiss) ancestry.</p><p>Born circa 1829 in Moneygall, Ireland, he emigrated to Ohio via New York in 1850, making him the most recent immigrant on the maternal side of Barack Obama's family tree. </p>",0
"<p>With roots in Kansas, Kenya and beyond, the President is a one-man melting pot. </p>",1
"<p>Home to two AAA Four-Diamond nationally historic hotels, three challenging golf courses, two rejuvenating spas, impressive meeting venues and a Vegas-style casino (rated No. 4 Best Casino outside of Las Vegas by Yahoo Travel, 2016), the resort is sure to exceed your expectations.</p><p>Voted Best Hotel in Indiana by Travel & Leisure Magazine, French Lick Resort is family-friendly, business-competent and perfect for a planned or impromptu getaway. </p>",2
"<p>French Lick Resort is a resort complex in the central United States, located in the towns of West Baden and French Lick, Indiana. The 3,000-acre (12 km2) complex includes two historic resort spa hotels, stables, a casino, and three golf courses that are all part of a $500 million restoration and development project. </p>",3
"<p>The meals, the kids, the housework, the job…the only way to stay sane is to get organized. Fat chance, you say? Remember, the goal of organizing isn't to make your house pristine; it's to make your life more functional. </p>",4
"<p>How to Be Organized. No one likes being disorganized. Organization takes time, but when you get the hang of it, life becomes much easier. To be truly organized, you need to organize your space and organize your time, making sure you keep track of all your appointments and commitments. </p>",5
"<p>A toilet is a sanitation fixture used for the storing or disposal of human urine and feces. In developed countries, different forms of porcelain flush toilets are common: seats are usually used in the West while squat toilets are common in East Asia. </p>",6
"<p>RV Toilets. Select from the most attractive & complete line-up in the industry. You’ll have a toilet that will provide years of trouble-free use.View Products </p>",7
"<p>Mitchell College is a private liberal arts college on the Thames River, in New London, Connecticut, in the United States. In 2015 it had 778 students and faculty of 68; admission rate was 70%. </p>",8
"<p>​Thames Academy can prepare your son or daughter to succeed – academically, socially and emotionally – in college. Get started today by applying for admission. </p>",9
"<p>Knowledge Centered Service (KCS) is a service delivery methodology that focuses on knowledge as a key asset of the organization implementing it. </p>",10
"<p>The KCS® initiative consists of two components: a tactical discussion on KCS adoption and success, and a strategic discussion about the evolution of KCS and what is next. </p>",11
"<p>Air travel is a form of travel in vehicles such as helicopters, hot air balloons, blimps, gliders, hang gliding, parachuting, airplanes, jets, or anything else that can sustain flight. </p>",12
"<p>Always use the information exactly as it appears on your passport (to book and fill out any documents).</p><p>Passport cards will not be accepted as form of I.D. for international air travel. </p>",13
"<p>When you're buying a home using a mortgage, refinancing your existing mortgage, or selling your home to anyone other than an all-cash buyer, the home appraisal is a key component of the transaction.</p><p>Appraisals are almost always used in purchase and sale transactions and commonly used in refinance transactions. In a purchase and sale transaction, an appraisal is used to determine whether the home's contract price is appropriate given the home's condition, location, and features. In a refinance, it assures the lender that it isn't handing the borrower more money than the home is worth.  </p>",14
"<p>Are you interested in learning about the history and value of your property or how to sell at auction? Skinner offers a complete range of appraisal and auction services designed to assist you in making decisions to fit your needs. </p>",15
"<p>Don't waste time digging through salvage yards. Use our state-of-the-art used auto parts system, updated daily, to find used car parts near you. Get started today! </p>",16
"<p>NationWide Used Auto Parts is a family run business with over three decades of experience in the automotive recycling industry. With hundreds of late model foreign and domestic cars on premise, we are confident we can help you with all of your used auto part needs. </p>",17
"<p>RCN DC Metro offers award winning high speed Internet service with our fastest speeds up to 1000 Mbps! You can surf, game, stream, and connect wirelessly to multiple devices through RCN’s powerful fiber-optic network. </p>",18
"<p>Internet access has become such an important fixture in our lives that, in most American households, it’s considered a required monthly utility, along the lines of the electric or phone bill. </p>",19
"<p>Plan your GMAT test prep around your schedule with live online GMAT prep courses, private tutoring, and other Kaplan options designed to help you get the most out of your prep. </p>",20
"<p>It may not be necessary to take a course in preparation for the GMAT. If you are very organized and approach preparing for the GMAT as carefully as you do for your applications, you are in a position to study on your own. </p>",21
"<p>A disc jockey is a person who mixes different sources of pre-existing recorded music as it is playing, usually for a live audience in a nightclub or dance club or via broadcasting.</p><p>DJs use equipment that can play at least two sources of recorded music simultaneously and mix them together. This allows the DJ to create seamless transitions between recordings and develop unique mixes of songs. </p>",22
"<p>Get creative with the state of the art professional DJ technology. DJ Player Pro goes beyond the laptop DJ with superior audio quality, innovative control and style. </p>",23
"<p>Google Maps is a web mapping service developed by Google. It offers satellite imagery, street maps, 360° panoramic views of streets (Street View), real-time traffic conditions (Google Traffic), and route planning for traveling by foot, car, bicycle (in beta), or public transportation. </p>",24
"<p>A map is a symbolic depiction emphasizing relationships between elements of some space, such as objects, regions, or themes. Many maps are static, fixed to paper or some other durable medium, while others are dynamic or interactive. </p>",25
"<p>Dinosaurs are a diverse group of reptiles of the clade Dinosauria that first appeared during the Triassic period. Although the exact origin and timing of the evolution of dinosaurs is the subject of active research, the current scientific consensus places their origin between 231 and 243 million years ago. </p>",26
"<p>Dinosaurs is an American family sitcom comedy television series that was originally broadcast on ABC from April 26, 1991 to July 20, 1994. The show, about a family of anthropomorphic dinosaurs (portrayed by puppets), was produced by Michael Jacobs Productions and Jim Henson Productions in association with Walt Disney Television and distributed by Buena Vista International, Inc.. </p>",27
"<p>Visit ESPN to get up-to-the-minute sports news coverage, scores, highlights and commentary for NFL, MLB, NBA, College Football, NCAA Basketball and more.</p><p>ESPN First Take is the hottest sports debate show on television.</p><p>SportsCenter with Scott Van Pelt showcases SVP’s unique view of the sports world. </p>",28
"<p>The ESPN App is the #1 Sports App in the market. The app gives you up-to-the-minute scores and the latest news, live video and audio streaming across ESPN’s networks, and loads of video highlights. </p>",29
"<p>Welcome to the Arizona Game & Fish Department's Hunt Draw Application System. The application period for the 2017 Fall Draw is now closed. If you would like more information on the draw, please visit www.azgfd.gov/draw  </p>",30
"<p>The Arizona Game and Fish Department is a state agency of Arizona, headquartered in Phoenix. The agency is tasked with conserving, enhancing, and restoring Arizona's diverse wildlife resources and habitats through aggressive protection and management programs. </p>",31
"<p>Major poker tournaments such as the World Poker Tour and World Series of Poker, use standings to determine a player of the year. </p>",32
"<p>Every poker tournament series, event and festival in the US and Canada is here on PokerAtlas, including the World Series of Poker (WSOP), World Poker Tour (WPT), Heartland Poker Tour (HPT), and all others. </p>",33
"<p>The Knot Wedding Budget Calculator, which automatically tells you how much you should be spending on everything from music to mother-in-law gifts, and allows you to track all your payments and their due dates. </p>",34
"<p>This free online Wedding Budget Calculator will help you when budgeting for a wedding by allowing you to create your own self-calculating worksheet -- either from scratch or from a sample wedding budget. </p>",35
"<p>The Current, a non-commercial radio station in Minnesota, plays the best new music next to the music you already love, from local to legendary. </p>",36
"<p>The Current debuted in February 2012 as a way to keep local residents updated on topics and trends that are significant and unique to life in the greater Spokane Valley. </p>",37
"<p>The Land Rover Defender (initially called the Land Rover Ninety and Land Rover One Ten) is a British four-wheel-drive off-road SUV developed from the original Land Rover Series launched in June 1948. In October 2013 Land Rover announced that production would end in December 2015 after a continuous run of 67 years. </p>",38
"<p>'The Defenders is a set of fictional superhero groups with fluctuating membership appearing in American comic books published by Marvel Comics. They are usually presented as a ''non-team'' of individualistic ''outsiders'' who, in their prior adventures, are known for following their own agendas.' </p>",39
"<p>We’re extremely proud that our S90 was one of the three top contenders for the North American Car of the Year Award.</p><p>Combining innovative technology with refined Scandinavian design, the XC90 is the most awarded luxury SUV of the century. </p>",40
"<p>The Volvo Group (stylised as VOLVO) is a Swedish multinational manufacturing company headquartered in Gothenburg. While its core activity is the production, distribution and sale of trucks, buses and construction equipment, Volvo also supplies marine and industrial drive systems and financial services. </p>",41
"<p>Connect with Pastor Rick Warren</p><p>In this broadcast, Pastor Rick teaches about the kind of goals that God blesses and how your goals can bring glory to God. </p>",42
"<p>'Richard Duane ''Rick'' Warren (born January 28, 1954) is an American evangelical Christian pastor and author. He is the founder and senior pastor of Saddleback Church, an evangelical megachurch in Lake Forest, California, that is the eighth-largest church in the United States (including multi-site churches).' </p>",43
"<p>Yahoo!, Inc. operates as a digital media company that is focused on informing, connecting, and entertaining users through research, communications, and digital content products. </p>",44
"<p>Yahoo! is an American multinational technology company headquartered in Sunnyvale, California which is a wholly owned subsidiary of Verizon Communications </p>",45
"<p>Diversity are a British street dance troupe formed in 2007 and based in London. They are best known for winning the 3rd series of Britain's Got Talent in 2009, beating 'runner-up' singer Susan Boyle in the live final. </p>",46
"<p>At Apple, we take a holistic view of diversity that looks beyond the usual measurements. A view that includes the varied perspectives of our employees as well as app developers, suppliers, and anyone who aspires to a future in tech. </p>",47
"<p>The Greek mathematician Euclid lived and flourished in Alexandria in Egypt around 300 BCE, during the reign of Ptolemy I. Almost nothing is known of his life, and no likeness or first-hand description of his physical appearance has survived antiquity, and so depictions of him (with a long flowing beard and cloth cap) in works of art are necessarily the products of the artist's imagination. </p>",48
"<p>Euclid was a great Greek mathematician. Although little is known about his early and personal life, he went on to contribute greatly in the field of mathematics and came to known as the Father of Geometry, Euclid is known to have taught mathematics in Ancient Egypt during the reign of Ptolemy I. </p>",49
"<p>Practice deep breathing. Although it may seem difficult, lowering your breathing speed will help to lower your heart rate. Take a breath for 5-8 seconds, hold it for 3-5 seconds, and then exhale slowly for a count of 5-8 seconds. </p>",50
"<p>A rapid heart rate can cause lots of anxiety. Some causes are harmless, while others are potentially life-threatening, making it difficult to determine when to call 911, when to try to lower the heart rate at home and when to just wait it out. </p>",51
"<p>Starbucks Corporation is an American coffee company and coffeehouse chain. Starbucks was founded in Seattle, Washington in 1971. As of November 2016, it operates 23,768 locations worldwide, including 13,107 (+170) in the United States, 2,204 (+86) in China, 1,418 (-12) in Canada, 1,160 (+2) in Japan and 872 in South Korea (bumping United Kingdom from 5th place) (Differences reflect growth since Jan 8, 2016). </p>",52
"<p>The Starbucks® app is a convenient way to pay in store or skip the line and order ahead. Rewards are built right in, so you’ll collect Stars and start earning free drinks and food with every purchase. </p>",53
"<p>Pulled Through Time! After falling into an old well and into ancient Japan, Kagome discovers that her destiny is linked to the dog-like half demon called Inuyasha! </p>",54
"<p>Inuyasha 1: The Girl Who Overcame Time…and the Boy Who Was Just Overcome</p><p>Inuyasha 10: Phantom Showdown: The Thunder Brothers Vs. Tetsusaiga </p>",55
"<p>The Playstation 2 has been, and will always be, one of the greatest systems of all time. When it comes to games, it was better than both its predecessor and its successor in almost every single way. </p>",56
"<p>This is a list of games for the Sony PlayStation 2 video game system. Title names may be different for each region due to the first language spoken. </p>",57
"<p>Diabetes education is the cornerstone of diabetes management, because diabetes requires day-to-day knowledge of nutrition, exercise, monitoring, and medication, according to Patricia Bonsignore, M.S., R.N., C.D.E., Diabetes Educator at the Joslin Diabetes Center. </p>",58
"<p>About Diabetes Education. Diabetes is a complex disease that requires daily self-management - making healthy food choices, staying physically active, monitoring your blood sugar and taking medications as prescribed. </p>",59
"<p>Atari is a corporate and brand name owned by several entities since its inception in 1972, currently by Atari Interactive, a subsidiary of the French publisher Atari, SA (ASA). </p>",60
"<p>Atari, Inc. was an American video game developer and home computer company founded in 1972 by Nolan Bushnell and Ted Dabney. Primarily responsible for the formation of the video arcade and modern video game industries, the company was closed and its assets split in 1984 as a direct result of the North American video game crash of 1983. </p>",61
"<p>HUB offers a range of customizable web design packages for small to medium businesses. We offer a number of features to get your business website off the ground and meet your unique needs. </p>",62
"<p>The pixel meets the screen, and we get busy implementing your website design, blowing your expectations away, in a time frame that works for your business. </p>",63
"<p>An elliptical trainer or cross-trainer (also called an X-trainer) is a stationary exercise machine used to simulate stair climbing, walking, or running without causing excessive pressure to the joints, hence decreasing the risk of impact injuries. </p>",64
"<p>Out of all the cardio machines, the elliptical probably gets the most side-eye.</p><p>Before even stepping foot on the machine, set an intention for the workout. </p>",65
"<p>A mobile phone is a portable telephone that can make and receive calls over a radio frequency link while the user is moving within a telephone service area.</p><p>Cellphones have small speakers so that the user can use a speakerphone feature and talk to a person on the phone without holding it to their ear. </p>",66
"<p>Find the smartphone you've been shopping for at Cricket, where we have great sales and everyday prices on popular phones. So whether you're a fan of Samsung smartphones or iPhones, Android or Windows phones, chances are the device you've been looking for is right here. </p>",67
"<p>In recognition of Pride Month, Mayor Dawn Zimmer and the City of Hoboken are pleased to announce the addition of the Academy Award-winning film The Adventures of Priscilla, Queen of the Desert, to the 2017 Movies Under the Stars lineup. </p>",68
"<p>Living in #Hoboken I get that we have to deal with the helicopters but I really hate when they hover low for an extended period of time… </p>",69
"<p>The Global Positioning System (GPS), originally Navstar GPS, is a space-based radionavigation system owned by the United States government and operated by the United States Air Force. </p>",70
"<p>How to Use this Tutorial GPS is a complex technology but understanding it can be quite easy if you take it one step at a time. This tutorial is designed to give you a good basic understanding of the principles behind GPS without loading you down with too much technical detail. </p>",71
"<p>Pampered Chef, Ltd. is a multinational multi-level marketing company that offers a line of kitchen tools, food products, and cookbooks for preparing food in the home. </p>",72
"<p>We exist to help you enjoy the moments most important to you and yours by inspiring satisfying, stress-free meals fit for the way you live. We use the power of cooking to bring people together as the cornerstone of realizing each person’s full potential–in the home and in life. </p>",73
"<p>Dogs in our Adoption Center. Our dog and cat rooms are closed daily for naptime from 1-2pm, giving our animals a much-needed break. Our lobby remains open where you can speak with staff, enjoy refreshments, read or watch videos! </p>",74
"<p>BARC Animal Shelter and Adoptions. Adopt A Pet / Search Adoptable Pets. **Please note that all adoptions are completed on a first come, first served basis.** </p>",75
"<p>The Disneyland Hotel is a resort hotel located at the Disneyland Resort in Anaheim, California, owned by the Walt Disney Company and operated through its Parks and Resorts division. </p>",76
"<p>Disney Disney Disney... you need to understand that Disney gets an A++ is trying to go above and beyond to make your stay magical. </p>",77
"<p>With more than 18,000 unique page views each month, the Michigan Nonprofit Job Center is a leading resource for nonprofit job and internship opportunities in Michigan. </p>",78
"<p>Looking for a job? You’re looking in the right place. The Michigan Works! System is one of the state's most valuable and accessible resources for those seeking employment. </p>",79
"<p>Orange County Convention Center is the second largest meeting and convention facility in the country. Located just 15 minutes from the Orlando International Airport, the Convention Center is surrounded by more than 32,000+ hotel rooms that are directly accessible by International Drive's own transportation system, the I-RIDE Trolley Service. </p>",80
"<p>Starting in 2017, the NAVC will host our annual NAVC Conference at the Orange County Convention Center (OCCC) in Orlando, Florida. Mark your calendar for the first OCCC dates: February 4-8, 2017. </p>",81
"<p>The Music Man is a musical with book, music, and lyrics by Meredith Willson, based on a story by Willson and Franklin Lacey. The plot concerns con man Harold Hill, who poses as a boys' band organizer and leader and sells band instruments and uniforms to the naive Iowa townsfolk, promising to train the members of the new band. </p>",82
"<p>The Music Man is a 1962 American musical film starring Robert Preston as Harold Hill and Shirley Jones as Marian Paroo. The film is based on the 1957 Broadway musical of the same name by Meredith Willson. </p>",83
"<p>The Secret Garden is a children's novel by Frances Hodgson Burnett first published as a book in 1911, after a version was published as an American magazine serial beginning in 1910. </p>",84
"<p>The Secret Garden is a 1993 American-British drama fantasy film directed by Agnieszka Holland and starring Kate Maberly, Heydon Prowse, Andrew Knott, John Lynch and Maggie Smith. </p>",85
"<p>Map of the United States of America. Map showing the states, capitals and major cities of the United States.</p><p>Map of the USA mainland with states borders and capital cities. </p>",86
"<p>Here, we look at 22 maps that show us the similarities and differences between Americans. It's a big country and every state is unique. </p>",87
"<p>Solar panels absorb the sunlight as a source of energy to generate electricity or heat. A photovoltaic (PV) module is a packaged, connect assembly of typically 6x10 photovoltaic solar cells. </p>",88
"<p>Wholesale Solar offers all brands of solar panels at the best prices. Compare solar panels below by brand and price, or by wattage, amps, volts, power tolerances, and weight. </p>",89
"<p>The Alexians, Alexian Brothers or Cellites are a Catholic religious institute or congregation specifically devoted to caring for the sick which has its origin in Europe at the time of the Black Death.</p><p>In the early 20th century the Alexian Brothers had four hospitals in the United States. The first was built in Chicago in 1866; it was destroyed by the Great Fire, on 9 October 1871, and rebuilt the following year. </p>",90
"<p>After he was fatally shot, on the 22nd of July 1934, John Dillinger was rushed to the Alexian Brothers Hospital. Here, in a small room on Chicago's Northwest side, Dillinger was pronounced dead. </p>",91
"<p>An equity-indexed annuity is a hybrid between a fixed and variable annuity. It is a fixed annuity by legal statute, but it has offerings inside of it that allow the contract holder to invest in stock market indices such as the S&P 500, Dow Jones, and Nasdaq 100. </p>",92
"<p>An indexed annuity (the word equity previously tied to indexed annuities has been removed to help prevent the assumption of stock market vesting being present in these products) in the United States is a type of tax-deferred annuity whose credited interest is linked to an equity index — typically the S&P 500 or international index. </p>",93
"<p>Mount Wilson is one of the better-known peaks of the San Gabriel Mountains, located within the San Gabriel Mountains National Monument and Angeles National Forest in Los Angeles County, California.</p><p>The first television antenna on Mount Wilson was erected in 1947 for pioneer station KTLA channel 5. At about the same time, the first FM station broadcast from Mount Wilson, which was the old KFI-FM on 105.9 FM (signed off in 1950). </p>",94
"<p>Wilson Trucker Antennas offer the highest allowable gain for a vehicle cellular antenna. The Wilson Trucker has an omni-directional design for the professional drivers that demand top performance from their equipment. </p>",95
"<p>Searching for the perfect flame design items? Shop at Etsy to find unique and handmade flame design related items directly from our sellers. </p>",96
"<p>FlamingText is free online logo generator that anyone can use to create a great logo in minutes! Just select one of our logo designs, and get started now! </p>",97
"<p>Estrus, or heat, is the stage in a female dog's reproductive cycle during which she becomes receptive to mating with males. At this time, estrogen levels first increase and then sharply decrease, and mature eggs are released from the ovaries. Ideally, your dog should be spayed before she enters her first heat cycle. </p>",98
"<p>If you own an unspayed female, knowing the symptoms of a dog in heat can be very important to managing her reproductive cycle. Learning the stages of the cycle will allow you to recognize symptoms like personality changes, appetite changes, and more as symptoms of a dog in heat rather than something that requires a visit to the vet. </p>",99
"<p>A horse hoof is a structure surrounding the distal phalanx of the 3rd digit (digit III of the basic pentadactyl limb of vertebrates, evolved into a single weight-bearing digit in equids) of each of the four limbs of Equus species, which is covered by complex soft tissue and keratinised (cornified) structures. </p>",100
"<p>“No hoof, no horse.” It’s such a simple statement, but it holds so much truth. Your horse’s hooves provide the foundation for everything you two do together, so it’s important to know the horse hoof care that will keep them healthy and sound. </p>",101
"<p>Alien vs. Predator (also known as Aliens vs. Predator, abbreviated AvP or AVP) is a science fiction horror franchise spanning several media. The series is a crossover between the Alien and Predator franchises.  </p>",102
"<p>Alien vs. Predator (also abbreviated as AVP) is a 2004 science fiction action horror film written and directed by Paul W. S. Anderson and starring Sanaa Lathan, Lance Henriksen and Raoul Bova. </p>",103
"<p>Discovery Communications has said it will close all its mall-based and stand-alone Discovery Channel Stores and focus on its e-commerce platform and building partnerships with large retailers for its consumer products. </p>",104
"<p>The Discovery Channel Store, Inc. provides various types of gadgets, home accessories, educational toys and games, and jewelry. It also offers CDs that contain videos taken from the Discovery Channel. </p>",105
"<p>Since the amendment's adoption, five presidents have served two full terms: Dwight D. Eisenhower, Ronald Reagan, Bill Clinton, George W. Bush and Barack Obama. Jimmy Carter and George H. W. Bush sought a second term, but were defeated. Richard Nixon was elected to a second term, but resigned before completing it. </p>",106
"<p>The first, George Washington, won a unanimous vote of the Electoral College. Grover Cleveland served two non-consecutive terms in office, and is counted as the nation's 22nd and 24th president. Thus the incumbent, Donald Trump, is the nation's 45th president. There are currently five living former presidents. </p>",107
"<p>Iron is a chemical element with symbol Fe (from Latin: ferrum) and atomic number 26. It is a metal in the first transition series. It is by mass the most common element on Earth, forming much of Earth's outer and inner core. </p>",108
"<p>Iron is a mineral that our bodies need for many functions. For example, iron is part of hemoglobin, a protein which carries oxygen from our lungs throughout our bodies. </p>",109
"<p>The USS YORKTOWN (CV-10) was the tenth aircraft carrier to serve in the United States Navy.</p><p>In 1975, this historic ship was towed from Bayonne, NJ to Charleston to become the centerpiece of Patriots Point Naval & Maritime Museum. </p>",110
"<p>The impressive USS Yorktown CV-10 aircraft carrier is one of the many sights to see at Patriot’s Point museum in Mount Pleasant, South Carolina. 900 feet in length and weighing more than 27,000 tons, this carrier was nicknamed the “Fighting Lady” by its crew of 2,500 sailors during World War II. </p>",111
"<p>Welcome to CTjobs.com Work Closer. Work Happier. Proud to be Connecticut's Leading Resource for Jobseekers and Employers for over 10 Years.  </p>",112
"<p>Detailed information is available for residents seeking state jobs that require exams. The list includes the job title, agency name, class code, exam date and specifies who is eligible to take the exam. </p>",113
"<p>Penguins (order Sphenisciformes, family Spheniscidae) are a group of aquatic, flightless birds. They live almost exclusively in the Southern Hemisphere, with only one species, the Galapagos penguin, found north of the equator. </p>",114
"<p>It takes blood, sweat and tears for a hockey team to win the Stanley Cup. For the Penguins, the blood and sweat were spilled into rinks ... </p>",115
"<p>10 Things You Must Know About Installing a Fence Installing a fence is as easy as 1-2-3 if you take these tips into consideration. How to Build a Wooden Gate 8 Steps </p>",116
"<p>There are many reasons for building a fence. Security, noise reduction and boundary definition are practical reasons. A well-designed and installed fence is also a stylish addition to your landscape. </p>",117
"<p>Bellevue is a Canadian television crime drama series, it premiered on CBC Television on February 20, 2017. Created by Jane Maggs and Adrienne Mitchell, the series stars Anna Paquin as Annie Ryder, a police officer investigating the disappearance of a transgender teen while also dealing with the return of a mysterious person from her past. </p>",118
"<p>Bellevue Palace (German: Schloss Bellevue), located in Berlin's Tiergarten district, has been the official residence of the President of Germany since 1994. </p>",119
"<p>Worms /ˈwɜːrm/ are many different distantly related animals that typically have a long cylindrical tube-like body and no limbs. Worms vary in size from microscopic to over 1 metre (3.3 ft) in length for marine polychaete worms (bristle worms), 6.7 metres (22 ft) for the African giant earthworm, Microchaetus, and 58 metres (190 ft) for the marine nemertean worm (bootlace worm), Lineus longissimus. </p>",120
"<p>If you don’t want any spoilers at all, click here to start! Worm finished in November of 2013. A polished version is in the works for print/ebook release. Readers may also enjoy Wildbow’s other stories Pact (complete) and Twig (in progress). </p>",121
"<p>Rio Grande Valley Sector Texas. I would like to take this opportunity to welcome you to the Rio Grande Valley Border Patrol Sector webpage. </p>",122
"<p>Welcome to the Laredo Sector of the United States Border Patrol.</p><p>The Laredo Sector covers 110,000 square miles in 116 counties, all the way to the Texas, Oklahoma, and Arkansas borders. </p>",123
"<p>Flushing is a neighborhood in the New York City borough of Queens in the United States. While much of the neighborhood is residential, Downtown Flushing, centered on the northern end of Main Street in Queens, is a large commercial and retail area and is the fourth largest central business district in New York City. </p>",124
"<p>Flushing is generally distinguished, despite a close physiological relation between them, from blushing, which is milder, generally restricted to the face, cheeks or ears, and generally assumed to reflect emotional stress, such as embarrassment, anger, or romantic stimulation. </p>",125
"<p>Moths comprise a group of insects related to butterflies, belonging to the order Lepidoptera. Most lepidopterans are moths; and there are thought to be approximately 160,000 species of moth, many of which are yet to be described. </p>",126
"<p>Clothes moths are well-known as pests of stored woolens, but they will eat a wide range of other fibers including hair, fur, silk, felt and feathers. Serious infestations of clothes moths can develop undetected in a home, causing significant damage to clothing, bedding, floor coverings and other articles. </p>",127
"<p>The Korean language (한국어/조선말, see below) is the official and national language of both Koreas: the Democratic People's Republic of Korea and the Republic of Korea, with different standardized official forms used in each territory. </p>",128
"<p>The first step in learning the Korean language is becoming familiar with the Korean alphabet, as it’s likely considerably different from the other languages you’re familiar with. </p>",129
"<p>If your income is above Rs 5 lakh, you have to file income tax return online. The last date of filing income tax return is generally July 31 of every year. </p>",130
"<p>Make a personal income tax return payment online. If you would like to make an income tax return payment, you can make your payment directly on our website. </p>",131
"<p>The main purpose of VLDL is to distribute the triglyceride produced by your liver. A high VLDL cholesterol level can cause the buildup of cholesterol in your arteries and increases your risk of heart disease and stroke. </p>",132
"<p>Very-low-density lipoprotein (VLDL), density relative to extracellular water, is a type of lipoprotein made by the liver. </p>",133
"<p>Polyvinyl chloride also known as poly(vinyl chloride), commonly abbreviated PVC, is the world's third-most widely produced synthetic plastic polymer, after polyethylene and polypropylene. </p>",134
"<p>What is PVC? Plastics are also called synthetic resins and are broadly classified into two categories: thermosetting resins and thermoplastic resins. </p>",135
"<p>Do you want to sew something for your home or to give as a gift? These beginner sewing projects all include easy step-by-step instructions, photos, diagrams, and free patterns to help you successfully sew your first project (and learn basic sewing skills on the way!) </p>",136
"<p>How to Read a Sewing Pattern. Sewing patterns are often complex and challenging to follow. Combat frustration with proper preparation. Patterns contain four parts, each of which should be studied thoroughly. </p>",137
"<p>'To be, or not to be is the opening phrase of a soliloquy spoken by Prince Hamlet in the so-called ''nunnery scene'' of William Shakespeare's play Hamlet. Act III, Scene I.' </p>",138
"<p>Here, however, Hamlet seems less introspective about his failure to kill Claudius than perhaps his failure to take his own life.</p><p>To be, or not to be: that is the question: </p>",139
"<p>Living in India can offer expats a taste of life in an exotic and diverse place. It is a bright and vibrant country with an eclectic mix of different cultures and people. </p>",140
"<p>As I pen my answer, I am assuming this question is from the perspective of an 'Indian' looking for advantages of living in India over living in the US. Well, the answer is time and context sensitive. </p>",141
"<p>The Sun is a tabloid newspaper published in the United Kingdom and Ireland. Since The Sun on Sunday was launched in February 2012, the paper has been a seven-day operation. </p>",142
"<p>The Sun is the star at the center of the Solar System. It is a nearly perfect sphere of hot plasma, with internal convective motion that generates a magnetic field via a dynamo process. </p>",143
"<p>Neil Percival Young, OC OM (born November 12, 1945), is a Canadian singer-songwriter, musician, producer, director and screenwriter. Young began performing in a group covering Shadows instrumentals in Canada in 1960. </p>",144
"<p>'Neil Young Will No Longer Host Bridge School Benefit Concert Artist cites ''personal reasons'' for bowing out after 30 years of event, which won't be held in 2017' </p>",145
"<p>Kiwi is the nickname used internationally for people from New Zealand, as well as being a relatively common self-reference. The name derives from the kiwi, a flightless bird, which is native to—and the national symbol of—New Zealand. </p>",146
"<p>Kiwis are small fruits that pack a lot of flavor and plenty of health benefits. Their green flesh is sweet and tangy. It’s also full of nutrients like vitamin C, vitamin K, vitamin E, folate, and potassium. </p>",147
