AssignmentStatus,WorkTimeInSeconds,Input.case,Input.check,Answer.case,Answer.check,Answer.comments,Answer.quest,Answer.result1-1,Answer.result1-2,Answer.result1-3,Answer.result2-1,Answer.result2-2,Answer.result2-3,Answer.result3-1,Answer.result3-2,Answer.result3-3,Answer.result4-1,Answer.result4-2,Answer.result4-3,Answer.result5-1,Answer.result5-2,Answer.result5-3
Approved,195,105,4rrr,105,4rrr,"Please leave a comment if you have any suggestions, questions or remarks",s,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Relevant
Approved,124,105,4rrr,105,4rrr,"Please leave a comment if you have any suggestions, questions or remarks",o,Relevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant
Approved,162,180,2rii,180,2rii,"Please leave a comment if you have any suggestions, questions or remarks",s,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant
Approved,104,110,3rii,110,3rii,"Please leave a comment if you have any suggestions, questions or remarks",o,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant
Approved,642,206,1iii,206,1iii,"Please leave a comment if you have any suggestions, questions or remarks",o,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant
Approved,173,190,1irr,190,1irr,"Please leave a comment if you have any suggestions, questions or remarks",o,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant
Approved,67,59,3rii,59,3rii,"Please leave a comment if you have any suggestions, questions or remarks",a,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Relevant
Approved,82,192,3iri,192,3iri,"Please leave a comment if you have any suggestions, questions or remarks",s,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant
Approved,83,192,3iri,192,3iri,"Please leave a comment if you have any suggestions, questions or remarks",a,Relevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Relevant
Approved,480,3,2irr,3,2irr,"Please leave a comment if you have any suggestions, questions or remarks",s,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant
Approved,219,3,2irr,3,2irr,"Please leave a comment if you have any suggestions, questions or remarks",o,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant
Approved,122,31,5rri,31,5rri,"Please leave a comment if you have any suggestions, questions or remarks",s,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant
Approved,100,112,5rrr,112,5rrr,"Please leave a comment if you have any suggestions, questions or remarks",s,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Relevant
Approved,359,126,4rrr,126,4rrr,"Please leave a comment if you have any suggestions, questions or remarks",a,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant
Approved,222,83,2irr,83,2irr,"Please leave a comment if you have any suggestions, questions or remarks",s,Relevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant
Approved,194,83,2irr,83,2irr,"Please leave a comment if you have any suggestions, questions or remarks",a,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant
Approved,98,83,2irr,83,2irr,"Please leave a comment if you have any suggestions, questions or remarks",m,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant
Approved,141,23,1rii,23,1rii,"Please leave a comment if you have any suggestions, questions or remarks",s,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant
Approved,58,91,2irr,91,2irr,"Please leave a comment if you have any suggestions, questions or remarks",o,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant
Approved,220,14,5iri,14,5iri,"Please leave a comment if you have any suggestions, questions or remarks",o,Relevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant
Approved,211,14,5iri,14,5iri,"Please leave a comment if you have any suggestions, questions or remarks",a,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant
Approved,247,106,2iri,106,2iri,"Please leave a comment if you have any suggestions, questions or remarks",s,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant
Approved,185,193,2irr,193,2irr,"Please leave a comment if you have any suggestions, questions or remarks",s,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Relevant
Approved,75,24,5irr,24,5irr,"Please leave a comment if you have any suggestions, questions or remarks",s,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant
Approved,111,107,5irr,107,5irr,"Please leave a comment if you have any suggestions, questions or remarks",a,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Relevant
Approved,170,163,5irr,163,5irr,"Please leave a comment if you have any suggestions, questions or remarks",o,Irrelevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant
Approved,50,231,3iir,231,3iir,"Please leave a comment if you have any suggestions, questions or remarks",o,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant
Approved,247,197,1irr,197,1irr,"Please leave a comment if you have any suggestions, questions or remarks",o,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant
Approved,272,197,1irr,197,1irr,"Please leave a comment if you have any suggestions, questions or remarks",s,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Irrelevant,Irrelevant
Approved,140,197,1irr,197,1irr,"Please leave a comment if you have any suggestions, questions or remarks",s,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant
Approved,132,160,3rrr,160,3rrr,"Please leave a comment if you have any suggestions, questions or remarks",s,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant
Approved,227,160,3rrr,160,3rrr,"Please leave a comment if you have any suggestions, questions or remarks",a,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant
Approved,202,20,1rir,20,1rir,"Please leave a comment if you have any suggestions, questions or remarks",a,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Relevant
Approved,123,171,5iri,171,5iri,"Please leave a comment if you have any suggestions, questions or remarks",s,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant
Approved,116,171,5iri,171,5iri,"Please leave a comment if you have any suggestions, questions or remarks",o,Relevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant
Approved,163,209,3rrr,209,3rrr,"Please leave a comment if you have any suggestions, questions or remarks",o,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant
Approved,140,27,1iir,27,1iir,"Please leave a comment if you have any suggestions, questions or remarks",s,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant
Approved,625,27,1iir,27,1iir,"Please leave a comment if you have any suggestions, questions or remarks",o,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant
Approved,148,54,2irr,54,2irr,"Please leave a comment if you have any suggestions, questions or remarks",o,Relevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Relevant
Approved,61,82,2rir,82,2rir,"Please leave a comment if you have any suggestions, questions or remarks",o,Relevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Relevant
Approved,185,82,2rir,82,2rir,Interesting task,o,Irrelevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant
Approved,138,82,2rir,82,2rir,"Please leave a comment if you have any suggestions, questions or remarks",a,Relevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant
Approved,92,15,5rii,15,5rii,"Please leave a comment if you have any suggestions, questions or remarks",s,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant
Approved,173,147,5rii,147,5rii,"Please leave a comment if you have any suggestions, questions or remarks",s,Irrelevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant
Approved,209,125,1irr,125,1irr,"Please leave a comment if you have any suggestions, questions or remarks",a,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant
Approved,235,25,2iri,25,2iri,"Please leave a comment if you have any suggestions, questions or remarks",o,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant
Approved,189,170,2rrr,170,2rrr,"Please leave a comment if you have any suggestions, questions or remarks",a,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant
Approved,183,7,1iir,7,1iir,"Please leave a comment if you have any suggestions, questions or remarks",o,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant
Approved,114,204,4rrr,204,4rrr,"Please leave a comment if you have any suggestions, questions or remarks",a,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant
Approved,182,43,3irr,43,3irr,Nice task,o,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant
Approved,111,216,4irr,216,4irr,"Please leave a comment if you have any suggestions, questions or remarks",o,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant
Approved,76,9,2rri,9,2rri,"Please leave a comment if you have any suggestions, questions or remarks",a,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant
Approved,123,9,2rri,9,2rri,"Please leave a comment if you have any suggestions, questions or remarks",a,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant
Approved,275,30,1rii,30,1rii,"Please leave a comment if you have any suggestions, questions or remarks",o,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant
Approved,499,161,4iii,161,4iii,"Please leave a comment if you have any suggestions, questions or remarks",s,Irrelevant,Irrelevant,Irrelevant,Relevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant
Approved,143,161,4iii,161,4iii,"Please leave a comment if you have any suggestions, questions or remarks",o,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant
Approved,346,16,1iir,16,1iir,"Please leave a comment if you have any suggestions, questions or remarks",a,Irrelevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant
Approved,208,26,1rir,26,1rir,"Please leave a comment if you have any suggestions, questions or remarks",a,Relevant,Irrelevant,Relevant,Relevant,Relevant,Relevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Irrelevant,Relevant,Irrelevant
